instance	category	node_limit	time_limit_sec	hard_kill_sec	observed_nodes	observed_elapsed_sec	observed_result
mis_n30_sd42_cycle_uniform	concluded_fast	0	120	300	0	0.01	Optimal solution found
mis_n30_sd42_random_uniform	concluded_fast	0	120	300	0	0.01	Optimal solution found
mis_n35_sd137_geometric_diverse	concluded_fast	0	120	300	0	0	Optimal solution found
mis_n36_sd42_grid_unit	concluded_fast	0	120	300	0	0.01	Optimal solution found
mis_n40_sd137_planar_uniform	concluded_fast	0	120	300	0	0.01	Optimal solution found
mis_search_n100_ep0.25_unit_s2	concluded_fast	1260	120	300	420	15.41	Optimal solution found
mis_search_n100_ep0.35_uniform_s1	concluded_fast	312	120	300	104	12.05	Optimal solution found
mis_search_n100_ep0.4_diverse_s1	concluded_fast	168	120	300	56	11.14	Optimal solution found
mis_search_n100_ep0.4_unit_s3	concluded_fast	2058	120	300	686	23.9	Optimal solution found
mis_search_n110_ep0.25_uniform_s1	concluded_fast	246	120	300	82	10.87	Optimal solution found
mis_search_n110_ep0.2_uniform_s2	concluded_fast	1986	120	300	662	13.64	Optimal solution found
mis_search_n110_ep0.2_unit_s2	concluded_fast	6540	120	300	2180	31.02	Optimal solution found
mis_search_n120_ep0.25_diverse_s1	concluded_fast	186	120	300	62	12.68	Optimal solution found
mis_search_n120_ep0.3_uniform_s2	concluded_fast	1086	120	300	362	25.15	Optimal solution found
mis_search_n120_ep0.4_unit_s2	concluded_fast	4170	120	300	1390	50.45	Optimal solution found
mis_search_n130_ep0.2_diverse_s3	concluded_fast	270	120	300	90	12.63	Optimal solution found
mis_search_n130_ep0.2_uniform_s1	concluded_fast	1308	120	300	436	21.38	Optimal solution found
mis_search_n130_ep0.3_uniform_s3	concluded_fast	3978	120	300	1326	39.25	Optimal solution found
mis_search_n90_ep0.25_unit_s3	concluded_fast	1959	120	300	653	10.62	Optimal solution found
mis_search_n90_ep0.35_unit_s2	concluded_fast	1044	120	300	348	11.38	Optimal solution found
qap_n4_s42_uniform_euclidean	concluded_fast	12	120	300	4	0.68	Optimal solution found
qap_n5_s137_sparse_manhattan	concluded_fast	24	120	300	8	0.52	Optimal solution found
qap_n5_s42_uniform_euclidean	concluded_fast	78	120	300	26	1.27	Optimal solution found
qap_n6_s137_hub_euclidean	concluded_fast	318	120	300	106	3.9	Optimal solution found
qap_n6_s42_uniform_grid	concluded_fast	1746	120	300	582	6.09	Optimal solution found
qap_n7_s137_sparse_grid	concluded_fast	78	120	300	26	1.06	Optimal solution found
qap_n7_s42_uniform_euclidean	concluded_fast	7500	120	300	2500	16.04	Optimal solution found
qap_search_n7_hub_euclidean_s3	concluded_fast	5736	120	300	1912	14.8	Optimal solution found
qap_search_n7_hub_euclidean_s4	concluded_fast	3306	120	300	1102	11.84	Optimal solution found
qap_search_n7_hub_grid_s1	concluded_fast	2832	120	300	944	10.47	Optimal solution found
qap_search_n7_hub_grid_s2	concluded_fast	17094	120	300	5698	39.83	Optimal solution found
qap_search_n7_hub_manhattan_s3	concluded_fast	2448	120	300	816	10.73	Optimal solution found
qap_search_n7_uniform_grid_s2	concluded_fast	11880	120	300	3960	26.52	Optimal solution found
qap_search_n7_uniform_manhattan_s1	concluded_fast	15222	120	300	5074	30.54	Optimal solution found
qap_search_n7_uniform_manhattan_s3	concluded_fast	9756	120	300	3252	20.78	Optimal solution found
qap_search_n8_hub_euclidean_s1	concluded_fast	37062	120	300	12354	59.83	Optimal solution found
qap_search_n8_hub_grid_s3	concluded_fast	27408	120	300	9136	47.35	Optimal solution found
qap_search_n8_sparse_grid_s4	concluded_fast	7908	120	300	2636	14.63	Optimal solution found
qap_search_n8_sparse_manhattan_s1	concluded_fast	30384	120	300	10128	10.39	Optimal solution found
rcpsp_n10_r2_ep0.4_s42	concluded_fast	17859	120	300	5953	13.81	Optimal solution found
rcpsp_n10_r2_s7	concluded_fast	0	120	300	0	6.05	Optimal solution found
rcpsp_n10_r3_dense_s99	concluded_fast	0	120	300	0	3.56	Optimal solution found
rcpsp_n11_r2_ep0.2_s7	concluded_fast	15387	120	300	5129	26.18	Optimal solution found
rcpsp_n11_r2_ep0.4_s4	concluded_fast	6030	120	300	2010	12.47	Optimal solution found
rcpsp_n11_r2_ep0.4_s7	concluded_fast	165	120	300	55	13.38	Optimal solution found
rcpsp_n6_r2_s42	concluded_fast	0	120	300	0	0.1	Optimal solution found
rcpsp_n8_r2_s137	concluded_fast	0	120	300	0	3.25	Optimal solution found
rcpsp_n8_r3_tight_s42	concluded_fast	0	120	300	0	2.54	Optimal solution found
rcpsp_n9_r2_ep0.2_s1	concluded_fast	99300	120	300	33100	25.87	Optimal solution found
rcpsp_n9_r2_ep0.2_s7	concluded_fast	4191	120	300	1397	10.95	Optimal solution found
rcpsp_n9_r2_ep0.2_s8	concluded_fast	88353	120	300	29451	21.61	Optimal solution found
rcpsp_n9_r2_ep0.4_s7	concluded_fast	6675	120	300	2225	13.03	Optimal solution found
rcpsp_n9_r2_ep0.4_s8	concluded_fast	95571	120	300	31857	22.16	Optimal solution found
spp_e10_s15_sd42_random	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_e12_s18_sd42_k_partite	concluded_fast	0	120	300	0	0	Optimal solution found
spp_e15_s20_sd137_geometric	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_e20_s25_sd42_scheduling	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_e30_s50_sd42_random	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_e35_s60_sd137_k_partite	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_e40_s70_sd42_geometric	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_e50_s80_sd137_scheduling	concluded_fast	0	120	300	0	0.01	Optimal solution found
spp_search_n300_r4_k50_s2	concluded_fast	870	120	300	290	11.08	Optimal solution found
spp_search_n300_r6_k70_s3	concluded_fast	378	120	300	126	11.89	Optimal solution found
spp_search_n350_r4_k50_s1	concluded_fast	798	120	300	266	12.49	Optimal solution found
spp_search_n350_r4_k80_s3	concluded_fast	666	120	300	222	19.38	Optimal solution found
spp_search_n350_r6_k80_s3	concluded_fast	108	120	300	36	14.38	Optimal solution found
spp_search_n400_r4_k50_s3	concluded_fast	822	120	300	274	17.53	Optimal solution found
spp_search_n400_r5_k80_s2	concluded_fast	90	120	300	30	9.7	Optimal solution found
spp_search_n400_r6_k60_s1	concluded_fast	318	120	300	106	13.54	Optimal solution found
spp_search_n400_r6_k70_s3	concluded_fast	564	120	300	188	26.18	Optimal solution found
spp_search_n450_r4_k80_s3	concluded_fast	312	120	300	104	21.29	Optimal solution found
spp_search_n450_r5_k50_s1	concluded_fast	1422	120	300	474	39.23	Optimal solution found
spp_search_n450_r5_k50_s3	concluded_fast	3657	120	300	1219	51.78	Optimal solution found
spp_search_n450_r5_k70_s3	concluded_fast	492	120	300	164	22.97	Optimal solution found
spp_search_n450_r6_k60_s1	concluded_fast	438	120	300	146	16.33	Optimal solution found
spp_search_n450_r6_k70_s1	concluded_fast	708	120	300	236	22.6	Optimal solution found
sppc_bug_wrongopt_preprocess	concluded_fast	0	120	300	0	0.01	Optimal solution found
sppc_small_1	concluded_fast	0	120	300	0	0	Optimal solution found
sppc_small_2	concluded_fast	0	120	300	0	0.01	Optimal solution found
sppc_t100_p150_c100_s8	concluded_fast	6171	120	300	2057	42.78	Optimal solution found
sppc_t100_p200_c100_s1	concluded_fast	3330	120	300	1110	54.37	Optimal solution found
sppc_t100_p250_c150_s6	concluded_fast	402	120	300	134	28.27	Optimal solution found
sppc_t100_p300_c200_s6	concluded_fast	234	120	300	78	23.3	Optimal solution found
sppc_t50_p100_c100_s8	concluded_fast	3876	120	300	1292	14.91	Optimal solution found
sppc_t50_p125_c75_s2	concluded_fast	1566	120	300	522	10.58	Optimal solution found
sppc_t50_p75_c75_s1	concluded_fast	1995	120	300	665	8.19	Optimal solution found
sppc_t60_p120_c90_s1	concluded_fast	1986	120	300	662	16.09	Optimal solution found
sppc_t60_p150_c60_s5	concluded_fast	2490	120	300	830	14.61	Optimal solution found
sppc_t60_p180_c60_s8	concluded_fast	6630	120	300	2210	35.26	Optimal solution found
sppc_t60_p90_c90_s7	concluded_fast	2622	120	300	874	13.6	Optimal solution found
sppc_t80_p120_c80_s2	concluded_fast	2766	120	300	922	17.66	Optimal solution found
sppc_t80_p160_c120_s4	concluded_fast	7530	120	300	2510	55.39	Optimal solution found
sppc_t80_p160_c80_s1	concluded_fast	10125	120	300	3375	52.77	Optimal solution found
sppc_t80_p200_c160_s5	concluded_fast	2796	120	300	932	43.75	Optimal solution found
sppc_t80_p200_c80_s6	concluded_fast	6126	120	300	2042	53.45	Optimal solution found
sppc_t80_p240_c120_s1	concluded_fast	3480	120	300	1160	52.72	Optimal solution found
steiner_complete10_unit_t4	concluded_fast	18	120	300	6	1.05	Optimal solution found
steiner_complete12_rand_t3	concluded_fast	3	120	300	1	1.41	Optimal solution found
steiner_geom15_r30_t3	concluded_fast	0	120	300	0	0.01	Optimal solution found
steiner_geom20_r35_t5	concluded_fast	0	120	300	0	0.03	Optimal solution found (within gap tolerance)
steiner_grid4x4_t3_corners	concluded_fast	0	120	300	0	0.02	Optimal solution found
steiner_grid5x5_t4_sparse	concluded_fast	24	120	300	8	1.11	Optimal solution found
steiner_search_n16_t10_sd21	concluded_fast	5901	120	300	1967	11.49	Optimal solution found
steiner_search_n18_t10_sd99	concluded_fast	40845	120	300	13615	14.9	Optimal solution found
steiner_search_n18_t8_sd21	concluded_fast	19749	120	300	6583	13.3	Optimal solution found
steiner_search_n20_t10_sd21	concluded_fast	14883	120	300	4961	14.59	Optimal solution found
steiner_search_n20_t7_sd99	concluded_fast	18270	120	300	6090	13.17	Optimal solution found
steiner_search_n20_t8_sd7	concluded_fast	24231	120	300	8077	11.04	Optimal solution found
steiner_search_n20_t9_sd7	concluded_fast	94806	120	300	31602	24.3	Optimal solution found
steiner_search_n22_t6_sd42	concluded_fast	6759	120	300	2253	14.99	Optimal solution found
steiner_search_n22_t8_sd21	concluded_fast	3684	120	300	1228	18.43	Optimal solution found
steiner_search_n22_t9_sd137	concluded_fast	3504	120	300	1168	11.87	Optimal solution found
steiner_search_n22_t9_sd21	concluded_fast	38781	120	300	12927	25.16	Optimal solution found
steiner_search_n24_t6_sd42	concluded_fast	2304	120	300	768	11.96	Optimal solution found
steiner_search_n24_t7_sd42	concluded_fast	7458	120	300	2486	17.43	Optimal solution found
steiner_search_n24_t8_sd137	concluded_fast	23139	120	300	7713	22	Optimal solution found
steiner_search_n24_t9_sd137	concluded_fast	42882	120	300	14294	28.14	Optimal solution found
steiner_sparse20_p03_t4	concluded_fast	12	120	300	4	0.71	Optimal solution found
steiner_sparse25_p025_t6	concluded_fast	654	120	300	218	3.44	Optimal solution found
tsp_asymmetric_n10_sd42	concluded_fast	0	120	300	0	0.26	Optimal solution found
tsp_asymmetric_n12_sd137	concluded_fast	42	120	300	14	0.28	Optimal solution found
tsp_asymmetric_n18_sd1	concluded_fast	5127	120	300	1709	15.31	Optimal solution found
tsp_asymmetric_n18_sd4	concluded_fast	10134	120	300	3378	25.71	Optimal solution found
tsp_asymmetric_n19_sd3	concluded_fast	4989	120	300	1663	16.65	Optimal solution found
tsp_asymmetric_n20_sd5	concluded_fast	4107	120	300	1369	22.14	Optimal solution found
tsp_asymmetric_n21_sd2	concluded_fast	3897	120	300	1299	22.68	Optimal solution found
tsp_asymmetric_n22_sd2	concluded_fast	14010	120	300	4670	57.31	Optimal solution found
tsp_asymmetric_n7_sd1	concluded_fast	0	120	300	0	0.02	Optimal solution found
tsp_euclidean_n10_sd42	concluded_fast	0	120	300	0	0.05	Optimal solution found
tsp_euclidean_n12_sd137	concluded_fast	222	120	300	74	2.05	Optimal solution found
tsp_euclidean_n14_sd42	concluded_fast	0	120	300	0	1.1	Optimal solution found
tsp_euclidean_n16_sd1	concluded_fast	14451	120	300	4817	22.18	Optimal solution found
tsp_euclidean_n17_sd1	concluded_fast	26631	120	300	8877	36.88	Optimal solution found
tsp_euclidean_n18_sd1	concluded_fast	17574	120	300	5858	39.78	Optimal solution found
tsp_euclidean_n18_sd4	concluded_fast	22536	120	300	7512	48.29	Optimal solution found
tsp_euclidean_n19_sd1	concluded_fast	12327	120	300	4109	29.36	Optimal solution found
tsp_euclidean_n20_sd1	concluded_fast	12663	120	300	4221	35.35	Optimal solution found
tsp_euclidean_n21_sd3	concluded_fast	11337	120	300	3779	41.42	Optimal solution found
tsp_euclidean_n22_sd3	concluded_slow	21582	120	240	7194	68.44	Optimal solution found
tsp_euclidean_n22_sd5	concluded_fast	2502	120	300	834	16.21	Optimal solution found
tsp_euclidean_n4_sd1	concluded_fast	0	120	300	0	0	Optimal solution found
tsp_euclidean_n5_sd1	concluded_fast	0	120	300	0	0.01	Optimal solution found
tsp_euclidean_n6_sd1	concluded_fast	0	120	300	0	0.02	Optimal solution found
tsp_euclidean_n7_sd1	concluded_fast	0	120	300	0	0.03	Optimal solution found
tsp_euclidean_n8_sd1	concluded_fast	0	120	300	0	0.14	Optimal solution found
upms_n7_m3_int_wct_s137	concluded_fast	122949	120	300	40983	5.05	Optimal solution found
upms_n8_m2_int_cmax_s42	concluded_fast	789384	120	300	263128	28.4	Optimal solution found
upms_n8_m3_frac_cmax_s42	concluded_fast	142563	120	300	47521	6.28	Optimal solution found
upms_n8_m3_int_wct_s42	concluded_fast	297840	120	300	99280	13.46	Optimal solution found
upms_n9_m2_lgset_cmax_s137	concluded_slow	9524730	300	420	3174910	272.96	Optimal solution found (within gap tolerance)
upms_n9_m3_int_cmax_s137	not_concluded	570893	120	300	2861222	300.71	Stopped on time limit
upms_search_n7_m2_cmax_p5-18_s8-22_sd21	concluded_fast	485349	120	300	161783	13.96	Optimal solution found
upms_search_n7_m3_cmax_p5-18_s8-22_sd21	concluded_fast	299616	120	300	99872	9.99	Optimal solution found
upms_search_n7_m3_wct_p6-22_s3-11_sd137	concluded_fast	280599	120	300	93533	11.21	Optimal solution found
upms_search_n8_m2_cmax_p5-18_s2-9_sd42	concluded_fast	405309	120	300	135103	14.02	Optimal solution found (within gap tolerance)
upms_search_n8_m2_cmax_p6-22_s3-11_sd99	concluded_fast	1341600	120	300	447200	33.45	Optimal solution found
upms_search_n8_m2_wct_p6-22_s3-11_sd7	concluded_fast	304815	120	300	101605	11.33	Optimal solution found
upms_search_n8_m2_wct_p7-25_s3-12_sd42	concluded_fast	620028	120	300	206676	20.38	Optimal solution found
upms_search_n8_m3_cmax_p5-18_s2-9_sd42	concluded_fast	379329	120	300	126443	17.04	Optimal solution found
upms_search_n8_m3_cmax_p5-18_s8-22_sd7	concluded_fast	269772	120	300	89924	12.58	Optimal solution found
upms_search_n8_m3_cmax_p7-25_s3-12_sd7	concluded_fast	639804	120	300	213268	25.76	Optimal solution found
upms_search_n8_m3_wct_p5-18_s2-9_sd137	concluded_fast	265122	120	300	88374	12.56	Optimal solution found
upms_search_n9_m2_wct_p6-22_s3-11_sd7	concluded_fast	987672	120	300	329224	44.64	Optimal solution found
upms_search_n9_m3_wct_p5-18_s2-9_sd7	concluded_fast	332079	120	300	110693	19.4	Optimal solution found
upms_search_n9_m3_wct_p6-22_s3-11_sd137	concluded_fast	563928	120	300	187976	30.91	Optimal solution found
upms_search_n9_m3_wct_p6-22_s3-11_sd7	concluded_fast	1183257	120	300	394419	48.26	Optimal solution found
cttp_dayfocus_c6t8_sd10	concluded_fast	213	150	300	71	7.55	Optimal solution found
cttp_gapfocus_c6t8_sd9	concluded_fast	141	150	300	47	7.97	Optimal solution found
cttp_hard_c10t12_r2-3_sd2	not_concluded	10	150	300	1915	296.46	Stopped on time limit
cttp_hard_c6t6_s5_r2-4_sd3	not_concluded	5125	150	300	16679	296.82	Stopped on time limit
cttp_hard_c6t7_r2-3_sd3	not_concluded	1502	150	300	11885	297.14	Stopped on time limit
cttp_hard_c7t9_r2-3_sd1	not_concluded	1162	150	300	4401	274.58	Stopped on time limit
cttp_hard_c9t11_r2-4_sd1	not_concluded	718	150	300	3015	270.78	Stopped on time limit
cttp_infeasible_c10t12_r2-4_sd2	concluded_fast	100	150	300	0	1.02	Linear relaxation infeasible
cttp_medium_c6t8_r2-4_sd2	not_concluded	640	150	300	877	118.82	Optimal solution found
cttp_medium_c8t8_s7_r2-3_sd3	not_concluded	285	150	300	636	100.89	Optimal solution found
cttp_medium_c9t11_r2-4_sd3	concluded_fast	693	150	300	231	36.77	Optimal solution found
cttp_small_c5t6_r2-3_sd1	concluded_fast	1527	150	300	509	25.76	Optimal solution found
cttp_small_c5t6_r2-4_sd1	not_concluded	814	150	300	829	68.05	Optimal solution found
cttp_small_c6t6_s5_r2-3_sd3	not_concluded	265	150	300	303	64.06	Optimal solution found
cttp_small_c6t8_r2-3_sd3	not_concluded	78	150	300	113	57.16	Optimal solution found
cttp_small_c6t8_r2-4_sd1	concluded_fast	510	150	300	243	35.76	Optimal solution found
cttp_tiny_c4t5_r2-3_sd2	concluded_fast	204	150	300	68	12.09	Optimal solution found
cttp_tiny_c4t5_r2-4_sd2	concluded_fast	99	150	300	33	4.84	Optimal solution found
A-1	concluded_fast	249	150	300	83	30.28	Optimal solution found
attfInst1	not_concluded	2448	150	300	2448	59.28	Stopped on time limit
graphdraw-domain	not_concluded	28922	150	300	28922	59.24	Stopped on time limit
j3041_1	concluded_fast	87	150	300	29	4.6	Optimal solution found
leo1	not_concluded	452	150	300	452	59.36	Stopped on time limit
yue20013.1.150	concluded_fast	1566	150	300	522	20.85	Optimal solution found
